cmake 3.30.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl fa497fcd4e5d3fd8f58bfa8f9006baaa188e5c93e8b79f9b5126abb4f495f28f
expat d150fe7f7a224820a0888363b1e71e61acbe8f1f82b17eba4be421eb009d4fbf
features core;curl;expat;geos;iconv;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos ed1036caac6aef322b9bb4d24379ae0fd425db2d4c70cc6bd45a09763a8d90fe
json-c f643856796715ffdecb3c638f5f3551037bafb73b0958fb000c63bc2e92b1956
lerc a6259b0c14ea7895e73a9cbfe0b37a9541fdcdffe662dbfdf4ae2f5553438f7e
libgeotiff 7f1590a4f76b1a84827c26947e2b968f68ebefc15b5ec3fff68fc30c618f312b
libiconv 7461cfdbd444ee7c168ef3f7f2fe3abb7b01112200fa133c4c313a8d310760d3
libjpeg-turbo 5051df1d348651f8d7ab674b1b21da6bc0bc0820d5889e1582589f98ff59fbae
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng 3337be882e3913ea59c83ddfa34a69b0b2d0174e9fb6e47d54da70f421b52bc4
pkgconf 2d71329e95dbdbf0ebd55c1e55c3c343f8dba7b9d1d5c84c190add49b0d5d487
portfile.cmake 92a0c437215b5fed404a2deb00ade3a8cfb4da00c518af38525a3194a7d89c1a
ports.cmake 3581688c16865b2026d28240d7c6257b848475ffc9fe81b3f3d304973253cf5e
post_build_checks 2
powershell 7.4.5
proj 3221250292d4cd48d645445f204396e392ced5a9f49a37c6db6c1d43e529dde7
qhull 786590bebed80f3c6cf9be892a731ab860e054dbf0333645493de70cd6476d2a
sqlite3 84e61031efc3524e589d914a2c94f365f4f4f144a9d91540a855cd6fda40f8ec
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff 425dab9735e21a8cdea7696a65aada4e50bd6bb50c496df903d548c2fb92c7cc
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-35332a22d6cb1309b1967c1f42a8f3c0ff58fec1939f84bb1deef16946b27c77-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 12907141e9d55701694a88fd0cf5a014cb0ac18de8e6298f393fe85d9d6b2082
vcpkg-cmake-config 353dcf000b6eb17d159df15cc49bf4035aaf38f785d32fb5774689f0dc44f341
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 05ac6d137850d5e629c8873e31a015fe1fb950a578cd6438333ad2107d0975d4
vcpkg.json 71bb644d1501bdc16fbe5e88a45a27c478bee667cbace588c569de28778c89ff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib e39ec53adafe960db494bf75ece18820b88f02bca698638f361dfab495bebbef
