cmake 3.30.3
curl 9cd59a3d3675c2993045fb7b3244b942597e442eb746cba66cccdcf277d83343
features core;net;tiff
fix-gcc-version-less-8.patch 8abc177e9249f92cebaaa44cab7ba437569cfa2bff1d4970d9159347798ad383
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json b16e62bd0f3922f1545df45d6533ed67b4674fa8b3ae242244cc8b398b116deb
portfile.cmake d533d7777c5398fec17ece20c976f488b1065a8dd3740a54a195fe63e5c3e10b
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.4.5
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 a12fba9044f9e304a63a737fe778216b29eaa24e3a80893977892b4fa88c02d5
tiff 6105fdc3897fdc3ef86ba29306bde379225e999176838497096c2dd19b88861f
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 428b35fa7250c1ab2be6d1fb5b2d62e8e0245efa0f60e5a7b92aea46761d46cd
vcpkg-cmake-config 897c79fd0a1f3b7b57786658eb89098580261dabf0adee26a8330137bb287f33
vcpkg.json 78764ae31803f7da61d30971d6e07d1a80b2c6eeab19b6ee181fbc9be715786c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
